"ensembl"	"symbol"	"cell_type"
"ENSG00000168081"	"PNOC"	"B"
"ENSG00000133740"	"E2F5"	"B"
"ENSG00000204257"	"HLA-DMA"	"B"
"ENSG00000144645"	"OSBPL10"	"B"
"ENSG00000128322"	"IGLL1"	"B"
"ENSG00000119866"	"BCL11A"	"B"
"ENSG00000091972"	"CD200"	"B"
"ENSG00000163568"	"AIM2"	"B"
"ENSG00000110777"	"POU2AF1"	"B"
"ENSG00000182240"	"BACE2"	"B"
"ENSG00000137101"	"CD72"	"B"
"ENSG00000205302"	"SNX2"	"B"
"ENSG00000110987"	"BCL7A"	"B"
"ENSG00000008853"	"RHOBTB2"	"B"
"ENSG00000117394"	"SLC2A1"	"B"
"ENSG00000172270"	"BSG"	"B"
"ENSG00000153064"	"BANK1"	"B"
"ENSG00000211677"	"IGLC2"	"B"
"ENSG00000177455"	"CD19"	"B"
"ENSG00000081189"	"MEF2C"	"B"
"ENSG00000095585"	"BLNK"	"B"
"ENSG00000171067"	"C11orf24"	"B"
"ENSG00000158517"	"NCF1"	"B"
"ENSG00000133789"	"SWAP70"	"B"
"ENSG00000117322"	"CR2"	"B"
"ENSG00000177731"	"FLII"	"B"
"ENSG00000165209"	"STRBP"	"B"
"ENSG00000211898"	"IGHD"	"B"
"ENSG00000171132"	"PRKCE"	"B"
"ENSG00000197705"	"KLHL14"	"B"
"ENSG00000211897"	"IGHG3"	"B"
"ENSG00000142583"	"SLC2A5"	"B"
"ENSG00000128218"	"VPREB3"	"B"
"ENSG00000141867"	"BRD4"	"B"
"ENSG00000086300"	"SNX10"	"B"
"ENSG00000196628"	"TCF4"	"B"
"ENSG00000042980"	"ADAM28"	"B"
"ENSG00000241106"	"HLA-DOB"	"B"
"ENSG00000150093"	"ITGB1"	"B"
"ENSG00000152804"	"HHEX"	"B"
"ENSG00000079950"	"STX7"	"B"
"ENSG00000066923"	"STAG3"	"B"
"ENSG00000103647"	"CORO2B"	"B"
"ENSG00000242574"	"HLA-DMB"	"B"
"ENSG00000211592"	"IGKC"	"B"
"ENSG00000147889"	"CDKN2A"	"B"
"ENSG00000120738"	"EGR1"	"B"
"ENSG00000211896"	"IGHG1"	"B"
"ENSG00000137265"	"IRF4"	"B"
"ENSG00000143819"	"EPHX1"	"B"
"ENSG00000196092"	"PAX5"	"B"
"ENSG00000175198"	"PCCA"	"B"
"ENSG00000100721"	"TCL1A"	"B"
"ENSG00000127074"	"RGS13"	"B"
"ENSG00000010244"	"ZNF207"	"B"
"ENSG00000135144"	"DTX1"	"B"
"ENSG00000100580"	"TMED8"	"B"
"ENSG00000211899"	"IGHM"	"B"
"ENSG00000140968"	"IRF8"	"B"
"ENSG00000085872"	"CHERP"	"B"
"ENSG00000160948"	"VPS28"	"B"
"ENSG00000152217"	"SETBP1"	"B"
"ENSG00000123096"	"SSPN"	"B"
"ENSG00000116191"	"RALGPS2"	"B"
"ENSG00000231389"	"HLA-DPA1"	"B"
"ENSG00000038382"	"TRIO"	"B"
"ENSG00000108639"	"SYNGR2"	"B"
"ENSG00000204580"	"DDR1"	"B"
"ENSG00000048462"	"TNFRSF17"	"B"
"ENSG00000171316"	"CHD7"	"B"
"ENSG00000102879"	"CORO1A"	"B"
"ENSG00000185033"	"SEMA4B"	"B"
"ENSG00000266028"	"SRGAP2"	"B"
"ENSG00000147912"	"FBXO10"	"B"
"ENSG00000182199"	"SHMT2"	"B"
"ENSG00000112799"	"LY86"	"B"
"ENSG00000166888"	"STAT6"	"B"
"ENSG00000131401"	"NAPSB"	"B"
"ENSG00000196664"	"TLR7"	"B"
"ENSG00000179750"	"APOBEC3B"	"B"
